uri:/instrument/1.0/WAC/chartdata;type=quote;range=1d/csv
ticker:wac
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:36.1700
Timestamp:1370957400,1370980800
labels:1370959200,1370962800,1370966400,1370970000,1370973600,1370977200,1370980800
values:Timestamp,close,high,low,open,volume
1370962304,35.2900,35.3000,35.2900,35.3000,200
1370962372,35.2700,35.2800,35.2500,35.2800,1700
1370962484,35.3100,35.3100,35.3100,35.3100,100
1370962513,35.2700,35.2900,35.2700,35.2900,300
1370962608,35.5000,35.5000,35.3000,35.3000,700
1370962677,35.5600,35.6300,35.5200,35.5200,1200
1370962689,35.4900,35.6100,35.4900,35.6100,400
1370962798,35.3800,35.4400,35.3800,35.4400,200
1370962857,35.4500,35.4600,35.4500,35.4600,500
1370962919,35.4500,35.5500,35.4500,35.5500,900
1370962956,35.5400,35.5400,35.4900,35.4900,500
1370963038,35.4100,35.5100,35.4100,35.5100,700
1370963141,35.5300,35.5300,35.4400,35.4400,400
1370963196,35.5250,35.5250,35.4500,35.4500,200
1370963278,35.3700,35.4600,35.3700,35.4600,400
1370963323,35.3900,35.3900,35.3800,35.3800,1000
1370963388,35.3800,35.4400,35.3800,35.4400,300
1370963453,35.3200,35.4000,35.3200,35.4000,800
1370963506,35.3900,35.3900,35.3800,35.3900,500
1370963553,35.4100,35.4100,35.3800,35.3900,600
1370963638,35.4900,35.4900,35.4700,35.4700,1500
1370963695,35.5300,35.6000,35.4900,35.4900,2700
1370963759,35.6900,35.7300,35.5800,35.5800,3900
1370963814,35.6400,35.7300,35.6400,35.6900,1500
1370963848,35.5200,35.6200,35.5200,35.6200,2000
1370963929,35.6400,35.6400,35.5700,35.5700,1600
1370963999,35.5950,35.6500,35.5950,35.6400,900
1370964043,35.6500,35.6500,35.6400,35.6400,200
1370964117,35.6400,35.7000,35.6400,35.7000,600
1370964170,35.6400,35.6400,35.6400,35.6400,1500
1370964218,35.6400,35.6400,35.6300,35.6300,400
1370964278,35.6850,35.6850,35.6400,35.6400,1200
1370964325,35.7200,35.7500,35.6700,35.6700,900
1370964416,35.7600,35.8200,35.7600,35.7900,600
1370964451,35.7150,35.7150,35.7100,35.7100,200
1370964535,35.8100,35.8100,35.7600,35.7600,400
1370964590,35.7520,35.8200,35.7500,35.7700,900
1370964600,35.7200,35.7200,35.7200,35.7200,100
1370964713,35.8200,35.8200,35.7900,35.7900,1200
1370964759,35.7700,35.8600,35.7700,35.8600,700
1370964790,35.7300,35.7700,35.7300,35.7700,200
1370964891,35.6900,35.7100,35.6900,35.7100,500
1370964945,35.6650,35.6950,35.6500,35.6950,800
1370965017,35.6400,35.6450,35.6100,35.6450,4300
1370965076,35.6500,35.6800,35.6400,35.6400,2100
1370965197,35.7300,35.7300,35.6800,35.6800,500
1370965253,35.7800,35.7841,35.6887,35.6887,2300
1370965265,35.7800,35.7800,35.7800,35.7800,100
1370965342,35.8100,35.8200,35.7800,35.7800,1800
1370965530,35.8000,35.8500,35.8000,35.8400,800
1370965655,35.8200,35.8200,35.8200,35.8200,300
1370965725,35.8200,35.8200,35.8200,35.8200,100
1370965745,35.9100,35.9100,35.8500,35.8500,600
1370965850,35.9800,36.0000,35.9300,35.9300,12300
1370965918,35.9100,35.9550,35.9100,35.9550,1200
1370965979,35.9100,35.9400,35.8900,35.9000,1200
1370966004,35.9000,35.9200,35.8900,35.9100,900
1370966073,35.9200,35.9300,35.8800,35.9000,1000
1370966157,35.9700,35.9800,35.9600,35.9600,400
1370966214,35.9800,35.9800,35.9800,35.9800,100
1370966273,35.9600,35.9950,35.9450,35.9700,1100
1370966392,35.9600,35.9700,35.9600,35.9700,800
1370966447,36.2000,36.2000,36.0100,36.0300,9500
1370966516,36.2700,36.3500,36.2100,36.2100,2600
1370966565,36.2500,36.2700,36.1300,36.2700,2500
1370966629,36.2400,36.2400,36.1850,36.1850,200
1370966707,36.2300,36.2400,36.2300,36.2400,200
1370966818,36.4000,36.4000,36.3200,36.3700,2000
1370966876,36.3000,36.4000,36.3000,36.4000,1400
1370966984,36.2850,36.2850,36.2500,36.2500,300
1370967057,36.3100,36.3100,36.3000,36.3100,400
1370967090,36.2900,36.3000,36.2800,36.3000,800
1370967162,36.2900,36.2900,36.2900,36.2900,300
1370967220,36.3100,36.3100,36.3100,36.3100,300
1370967244,36.3000,36.3550,36.3000,36.3400,17700
1370967322,36.2700,36.2900,36.2700,36.2800,400
1370967473,36.3200,36.3400,36.3200,36.3400,700
1370967523,36.3200,36.3200,36.3100,36.3100,300
1370967580,36.3500,36.3500,36.3000,36.3100,1400
1370967653,36.3700,36.3800,36.3600,36.3600,300
1370967713,36.4000,36.4200,36.3700,36.3700,500
1370967742,36.3650,36.4000,36.3650,36.4000,400
1370967809,36.2100,36.4000,36.1900,36.4000,5600
1370967898,36.2000,36.2000,36.2000,36.2000,100
1370967957,36.2600,36.2600,36.2300,36.2300,800
1370967987,36.2600,36.2600,36.2600,36.2600,100
1370968120,36.2400,36.2500,36.2400,36.2500,300
1370968254,36.2500,36.2500,36.2300,36.2300,300
1370968374,36.2800,36.2900,36.2800,36.2900,400
1370968412,36.2800,36.2900,36.2800,36.2800,300
1370968483,36.2700,36.2900,36.2600,36.2800,2900
1370968550,36.1100,36.3000,36.0000,36.2800,5500
1370968611,36.1000,36.1000,36.1000,36.1000,100
1370968733,36.1400,36.1700,36.1400,36.1700,500
1370968780,35.9900,36.1400,35.9000,36.1400,7000
1370968832,36.2200,36.2200,36.0400,36.0400,1400
1370968910,36.2100,36.2400,36.1900,36.2399,2000
1370968971,36.1800,36.1900,36.1800,36.1900,600
1370969018,36.1995,36.1995,36.1950,36.1950,200
1370969099,36.1800,36.2000,36.1800,36.2000,300
1370969152,36.1600,36.2200,36.1600,36.1800,1900
1370969203,36.1900,36.1900,36.1300,36.1300,1000
1370969266,36.1800,36.1800,36.1800,36.1800,100
1370969324,36.1300,36.1300,36.1300,36.1300,100
1370969374,35.9400,36.1400,35.9400,36.1200,8000
1370969416,36.0000,36.0200,36.0000,36.0200,300
1370969469,36.0000,36.0000,36.0000,36.0000,100
1370969559,36.0040,36.0800,35.9900,36.0300,3100
1370969604,36.0000,36.0000,36.0000,36.0000,3600
1370969648,36.0000,36.0000,36.0000,36.0000,200
1370969737,36.0000,36.0080,36.0000,36.0080,200
1370969799,36.1700,36.1700,36.0300,36.0500,3000
1370969915,36.2300,36.2300,36.2300,36.2300,100
1370969988,36.2300,36.2300,36.1850,36.2100,500
1370970011,36.2500,36.2500,36.1900,36.1900,6400
1370970101,36.2600,36.2600,36.2500,36.2500,600
1370970294,36.2910,36.3000,36.2700,36.2800,2400
1370970329,36.2800,36.2900,36.2800,36.2900,400
1370970369,36.2900,36.2900,36.2700,36.2800,1000
1370970472,36.3700,36.3700,36.3600,36.3600,200
1370970532,36.3900,36.3900,36.3500,36.3800,700
1370970589,36.3800,36.3800,36.3800,36.3800,100
1370970615,36.3800,36.3900,36.3700,36.3900,500
1370970712,36.4600,36.4600,36.4600,36.4600,100
1370970745,36.4000,36.4100,36.4000,36.4100,600
1370970805,36.3500,36.4200,36.3500,36.4200,600
1370970890,36.4100,36.4100,36.4000,36.4000,200
1370970934,36.3800,36.4100,36.3800,36.4100,1200
1370971014,36.3800,36.3900,36.3800,36.3900,700
1370971025,36.2700,36.3550,36.2700,36.3550,900
1370971099,36.2700,36.2700,36.2700,36.2700,100
1370971178,36.2500,36.2700,36.2500,36.2500,500
1370971255,36.2900,36.2900,36.2500,36.2500,200
1370971301,36.2800,36.3000,36.2800,36.3000,300
1370971394,36.3150,36.3300,36.3150,36.3300,200
1370971460,36.3100,36.3100,36.3100,36.3100,100
1370971532,36.2700,36.3100,36.2500,36.3100,3200
1370971565,36.2700,36.2700,36.2500,36.2700,400
1370971669,36.2800,36.2800,36.2800,36.2800,200
1370971680,36.2500,36.2700,36.2500,36.2700,200
1370971771,36.2500,36.2500,36.2500,36.2500,300
1370971858,36.2500,36.2500,36.2500,36.2500,900
1370971909,36.2700,36.2700,36.2500,36.2500,900
1370971976,36.2500,36.2500,36.2500,36.2500,900
1370972038,36.2500,36.2500,36.2500,36.2500,2500
1370972064,36.2800,36.2800,36.2300,36.2500,2100
1370972120,36.2500,36.3100,36.2500,36.3100,600
1370972217,36.2800,36.3300,36.2600,36.2600,1500
1370972308,36.2800,36.2900,36.2800,36.2900,400
1370972342,36.2600,36.2600,36.2600,36.2600,100
1370972450,36.2500,36.3300,36.2500,36.3200,1600
1370972518,36.2500,36.2800,36.2500,36.2500,2100
1370972555,36.2500,36.3000,36.2500,36.2900,2300
1370972625,36.2500,36.2500,36.2500,36.2500,1700
1370972733,36.2500,36.2960,36.2500,36.2960,300
1370972848,36.3800,36.3800,36.3000,36.3000,2100
1370972920,36.2620,36.3300,36.2600,36.3300,1100
1370972998,36.2500,36.2800,36.2500,36.2500,1100
1370973027,36.3100,36.3100,36.2900,36.2900,1200
1370973117,36.3100,36.3900,36.3100,36.3700,1100
1370973192,36.4100,36.4100,36.3500,36.3500,300
1370973279,36.3000,36.3100,36.3000,36.3100,300
1370973353,36.2600,36.3000,36.2600,36.2850,400
1370973386,36.2750,36.2800,36.2500,36.2500,1100
1370973536,36.2400,36.2750,36.2200,36.2750,7000
1370973597,36.2500,36.2800,36.2350,36.2500,2100
1370973656,36.2300,36.2500,36.2100,36.2500,4200
1370973718,36.2900,36.3600,36.2750,36.2800,1800
1370973750,36.3000,36.3000,36.3000,36.3000,100
1370973807,36.3500,36.4000,36.3500,36.3700,2500
1370973863,36.2650,36.3500,36.2650,36.3500,1100
1370973933,36.2800,36.2850,36.2400,36.2700,2500
1370973985,36.2750,36.2900,36.2600,36.2600,1700
1370974073,36.2850,36.2900,36.2510,36.2510,800
1370974137,36.2500,36.2500,36.2425,36.2500,600
1370974190,36.2350,36.2500,36.2350,36.2500,1300
1370974222,36.2600,36.2700,36.2400,36.2400,900
1370974315,36.2950,36.3300,36.2900,36.3200,1900
1370974405,36.3000,36.3000,36.3000,36.3000,100
1370974553,36.3300,36.3500,36.3300,36.3300,900
1370974618,36.3800,36.3800,36.3300,36.3300,400
1370974626,36.3700,36.4000,36.3700,36.4000,300
1370974718,36.3800,36.3800,36.3800,36.3800,100
1370974755,36.3000,36.3700,36.3000,36.3700,1200
1370974827,36.3600,36.3600,36.3100,36.3100,700
1370974871,36.3500,36.3500,36.3500,36.3500,300
1370974947,36.2850,36.2850,36.2850,36.2850,100
1370974991,36.3000,36.3100,36.3000,36.3100,500
1370975065,36.3300,36.3700,36.3300,36.3600,300
1370975147,36.3800,36.4200,36.3800,36.3800,3100
1370975209,36.3260,36.3700,36.3260,36.3700,500
1370975279,36.3300,36.3300,36.3000,36.3000,300
1370975322,36.2800,36.3100,36.2800,36.3100,1400
1370975364,36.3100,36.3100,36.2800,36.2800,400
1370975435,36.2800,36.4300,36.2800,36.4300,1000
1370975474,36.3600,36.3600,36.2925,36.2950,1700
1370975574,36.3100,36.3100,36.3100,36.3100,100
1370975686,36.2800,36.3499,36.2600,36.3200,1800
1370975733,36.2800,36.2800,36.2800,36.2800,500
1370975803,36.3200,36.3600,36.3000,36.3000,600
1370975860,36.2900,36.3400,36.2800,36.3100,1000
1370975910,36.3200,36.3200,36.2950,36.2950,400
1370976050,36.3800,36.4200,36.3000,36.3000,1400
1370976087,36.3600,36.3800,36.3600,36.3800,400
1370976171,36.3300,36.3800,36.3300,36.3800,700
1370976190,36.3300,36.3300,36.3300,36.3300,100
1370976274,36.2950,36.3200,36.2800,36.3200,1200
1370976341,36.2750,36.2900,36.2500,36.2900,1700
1370976413,36.3300,36.3300,36.2750,36.2750,300
1370976472,36.2700,36.3300,36.2700,36.3300,1600
1370976539,36.3000,36.3600,36.2500,36.2625,3000
1370976551,36.2864,36.2864,36.2820,36.2820,300
1370976615,36.2700,36.2900,36.2500,36.2900,1300
1370976717,36.3100,36.3300,36.2900,36.2900,500
1370976767,36.2700,36.3300,36.2700,36.3200,600
1370976813,36.2500,36.2700,36.2500,36.2700,600
1370976861,36.2900,36.2900,36.2500,36.2700,1700
1370976953,36.3400,36.3400,36.2700,36.2800,1500
1370976982,36.2900,36.3500,36.2900,36.3500,900
1370977062,36.2900,36.2900,36.2900,36.2900,100
1370977080,36.3300,36.3300,36.3300,36.3300,100
1370977249,36.3500,36.3800,36.3100,36.3400,1600
1370977310,36.3300,36.3300,36.3100,36.3200,400
1370977361,36.2700,36.3300,36.2500,36.3200,1600
1370977492,36.2900,36.2900,36.2600,36.2600,500
1370977515,36.3500,36.3500,36.3300,36.3300,300
1370977610,36.3100,36.3500,36.2900,36.3400,500
1370977640,36.3900,36.3900,36.3500,36.3500,300
1370977727,36.3900,36.4300,36.3900,36.4300,400
1370977785,36.3300,36.3900,36.3200,36.3900,1100
1370977832,36.3600,36.3600,36.3300,36.3600,400
1370977879,36.3200,36.3200,36.3200,36.3200,100
1370977968,36.3600,36.3600,36.3100,36.3200,700
1370978033,36.3200,36.3700,36.3200,36.3300,900
1370978084,36.3100,36.3200,36.3100,36.3200,400
1370978148,36.4500,36.4600,36.2800,36.3000,4100
1370978209,36.4000,36.4000,36.3400,36.3900,2200
1370978307,36.3900,36.3900,36.3900,36.3900,100
1370978398,36.3400,36.4200,36.3400,36.4000,700
1370978414,36.3200,36.3300,36.3000,36.3300,400
1370978518,36.3900,36.4900,36.3300,36.3600,3200
1370978562,36.3800,36.4000,36.3620,36.4000,500
1370978636,36.3300,36.3700,36.3000,36.3700,1000
1370978692,36.3900,36.3900,36.3700,36.3700,200
1370978749,36.3200,36.3500,36.3200,36.3500,1200
1370978799,36.3800,36.3800,36.3400,36.3400,800
1370978875,36.3400,36.3400,36.3400,36.3400,300
1370978902,36.3800,36.3800,36.3500,36.3500,200
1370978996,36.2950,36.3400,36.2900,36.3400,1500
1370979021,36.2800,36.2800,36.2600,36.2651,600
1370979098,36.2800,36.2800,36.2500,36.2700,700
1370979216,36.2551,36.2950,36.2500,36.2950,600
1370979253,36.2700,36.2700,36.2500,36.2500,2000
1370979357,36.2500,36.2800,36.2500,36.2700,1700
1370979387,36.2500,36.2800,36.2500,36.2800,700
1370979476,36.2950,36.3000,36.2700,36.2700,1400
1370979525,36.3000,36.3000,36.2600,36.3000,1700
1370979590,36.2200,36.2600,36.2200,36.2600,21500
1370979614,36.2600,36.2600,36.2000,36.2000,1400
1370979713,36.2200,36.2450,36.2100,36.2450,1200
1370979772,36.2100,36.2100,36.1700,36.2000,1900
1370979832,36.2240,36.2800,36.2100,36.2100,1500
1370979883,36.2400,36.2600,36.2200,36.2200,700
1370979944,36.2400,36.2500,36.2000,36.2100,1600
1370980005,36.2200,36.2200,36.2000,36.2000,900
1370980079,36.2200,36.2500,36.2100,36.2500,2000
1370980138,36.2700,36.2700,36.2150,36.2299,1600
1370980192,36.2600,36.2800,36.2400,36.2800,2600
1370980259,36.2800,36.2800,36.2300,36.2600,2700
1370980294,36.2800,36.2800,36.2400,36.2800,2500
1370980361,36.2400,36.3000,36.2400,36.2600,3400
1370980434,36.2400,36.2600,36.2400,36.2500,1200
1370980497,36.2500,36.2900,36.2500,36.2500,2800
1370980550,36.2400,36.2800,36.2100,36.2800,3600
1370980618,36.2100,36.2500,36.1500,36.2400,9400
1370980678,36.2200,36.2200,36.1600,36.1600,3500
1370980738,36.1900,36.2100,36.1700,36.2100,4800
1370980741,36.1900,36.1900,36.1900,36.1900,200
