uri:/instrument/1.0/SRPT/chartdata;type=quote;range=1d/csv
ticker:srpt
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:33.0800
Timestamp:1368192600,1368216000
labels:1368194400,1368198000,1368201600,1368205200,1368208800,1368212400,1368216000
values:Timestamp,close,high,low,open,volume
1368203965,33.0500,33.0500,33.0500,33.0500,400
1368204058,33.0500,33.0900,33.0300,33.0500,1900
1368204119,33.0200,33.0900,33.0200,33.0500,1900
1368204164,33.0500,33.0500,33.0200,33.0200,300
1368204234,33.0500,33.0500,33.0200,33.0200,1400
1368204287,33.0500,33.0700,33.0200,33.0400,2100
1368204354,33.1200,33.1200,33.0201,33.0201,8200
1368204418,33.1750,33.1750,33.1750,33.1750,100
1368204479,33.1000,33.1900,33.0900,33.1500,1700
1368204515,33.1000,33.1000,33.0820,33.0820,200
1368204573,33.2000,33.2000,33.1000,33.1000,1400
1368204659,33.1400,33.1500,33.0800,33.1300,1400
1368204690,33.1510,33.1510,33.1500,33.1500,500
1368204779,33.1500,33.1500,33.0900,33.1000,1300
1368204830,33.1600,33.2050,33.1600,33.2050,1100
1368204858,33.2484,33.2484,33.1900,33.1900,600
1368204942,33.2500,33.2500,33.2500,33.2500,500
1368205012,33.2245,33.2245,33.1800,33.1801,1100
1368205070,33.1100,33.1800,33.1100,33.1800,800
1368205119,33.1800,33.1800,33.1200,33.1200,1400
1368205193,33.1300,33.1950,33.1300,33.1950,400
1368205247,33.1700,33.1800,33.1384,33.1384,2300
1368205305,33.1737,33.2200,33.1600,33.2200,3100
1368205348,33.1901,33.2200,33.1700,33.1700,1800
1368205414,33.2000,33.2500,33.2000,33.2200,1400
1368205493,33.1400,33.1900,33.0600,33.1900,4700
1368205533,33.1900,33.2300,33.1300,33.1400,2000
1368205599,33.1900,33.1900,33.1300,33.1300,200
1368205666,33.1300,33.2300,33.1300,33.1900,1300
1368205738,33.2300,33.2300,33.1500,33.2000,3700
1368205799,33.3400,33.3400,33.2000,33.2300,11100
1368205845,33.3399,33.3499,33.2800,33.3200,1400
1368205883,33.3200,33.3200,33.2900,33.3000,1000
1368205944,33.2500,33.3200,33.2500,33.3200,700
1368206033,33.3000,33.3000,33.2600,33.2600,2900
1368206076,33.3400,33.3799,33.3000,33.3300,2700
1368206151,33.3000,33.3900,33.3000,33.3900,800
1368206206,33.3000,33.3500,33.2700,33.3000,6600
1368206267,33.3700,33.3700,33.3300,33.3300,1700
1368206380,33.3400,33.4075,33.3400,33.3700,1000
1368206454,33.3900,33.4000,33.3403,33.3403,4400
1368206462,33.4100,33.4100,33.3700,33.3900,300
1368206547,33.4099,33.4099,33.4099,33.4099,100
1368206634,33.3227,33.3600,33.3000,33.3600,3100
1368206694,33.2000,33.2900,33.2000,33.2900,7100
1368206749,33.1900,33.1900,33.1223,33.1600,3600
1368206815,33.3500,33.3500,33.2600,33.2600,1000
1368206874,33.3899,33.3899,33.3100,33.3100,1700
1368206938,33.4100,33.4200,33.3500,33.3500,5000
1368206999,33.4090,33.4200,33.3300,33.4200,1300
1368207027,33.3500,33.4000,33.3500,33.4000,1000
1368207065,33.4000,33.4000,33.3913,33.3913,700
1368207238,33.4000,33.4000,33.3400,33.3400,1700
1368207280,33.4500,33.4500,33.4000,33.4100,2100
1368207302,33.4500,33.4800,33.4500,33.4500,2800
1368207412,33.4780,33.4780,33.4780,33.4780,200
1368207472,33.4000,33.4800,33.4000,33.4800,7600
1368207532,33.4600,33.4600,33.3500,33.3900,5900
1368207580,33.4200,33.4800,33.4200,33.4500,3000
1368207620,33.4300,33.4800,33.4300,33.4800,700
1368207696,33.4500,33.4800,33.4500,33.4500,1300
1368207776,33.4800,33.4800,33.3900,33.4200,1500
1368207836,33.4400,33.4500,33.4400,33.4500,600
1368207880,33.4600,33.4600,33.3900,33.4000,1800
1368207951,33.4600,33.5000,33.4500,33.4700,1900
1368208018,33.4300,33.4599,33.3801,33.4599,3300
1368208070,33.4200,33.4200,33.4100,33.4100,600
1368208138,33.4600,33.4600,33.4190,33.4300,2700
1368208187,33.4700,33.4700,33.4400,33.4660,2100
1368208234,33.4500,33.4700,33.4100,33.4100,2100
1368208282,33.4790,33.4790,33.4790,33.4790,100
1368208359,33.4600,33.4600,33.4500,33.4500,1700
1368208430,33.4500,33.4600,33.4500,33.4600,1200
1368208496,33.4300,33.4300,33.3700,33.4300,1500
1368208528,33.4500,33.4500,33.4200,33.4200,1000
1368208618,33.4600,33.4800,33.4400,33.4400,2400
1368208669,33.4800,33.4800,33.4600,33.4600,2500
1368208733,33.4400,33.4800,33.4400,33.4800,3600
1368208798,33.4500,33.4600,33.4400,33.4600,1700
1368208840,33.4300,33.4500,33.4100,33.4500,1900
1368208918,33.4600,33.4800,33.4200,33.4400,3600
1368208963,33.4700,33.4700,33.4600,33.4600,1200
1368209036,33.5200,33.5200,33.4738,33.4738,6500
1368209070,33.5500,33.5500,33.5100,33.5434,1300
1368209158,33.5300,33.5400,33.5100,33.5100,1800
1368209214,33.5300,33.5301,33.5100,33.5300,1900
1368209277,33.4100,33.5500,33.4100,33.5100,2400
1368209299,33.4200,33.4200,33.3700,33.4000,600
1368209395,33.5180,33.5200,33.4600,33.4600,1300
1368209423,33.5300,33.5400,33.5200,33.5400,2300
1368209517,33.5600,33.5600,33.5300,33.5300,2900
1368209556,33.5400,33.6000,33.5400,33.6000,1200
1368209637,33.5400,33.5499,33.5300,33.5499,4200
1368209696,33.5300,33.5300,33.5300,33.5300,400
1368209757,33.6000,33.6000,33.5480,33.5480,1600
1368209807,33.6100,33.6200,33.6000,33.6000,3200
1368209859,33.6140,33.6140,33.5900,33.6000,400
1368209922,33.6199,33.6199,33.6000,33.6000,900
1368209991,33.6000,33.6001,33.6000,33.6000,1900
1368210050,33.5401,33.6100,33.5401,33.6000,3600
1368210109,33.5300,33.5401,33.4800,33.5400,2000
1368210168,33.5300,33.5300,33.4800,33.4800,3300
1368210205,33.5200,33.5200,33.5200,33.5200,100
1368210254,33.5400,33.5400,33.5200,33.5200,600
1368210354,33.5890,33.5890,33.5500,33.5500,1600
1368210419,33.6900,33.6900,33.5900,33.5900,4400
1368210474,33.6400,33.7200,33.6250,33.7000,3400
1368210538,33.7000,33.7000,33.6700,33.6700,800
1368210592,33.7200,33.7500,33.7000,33.7000,1300
1368210653,33.7400,33.7600,33.7200,33.7500,2100
1368210680,33.7120,33.7599,33.7000,33.7400,3000
1368210768,33.7300,33.7300,33.7000,33.7000,1300
1368210838,33.7300,33.7600,33.7300,33.7500,1200
1368210898,33.7400,33.7600,33.7300,33.7301,3800
1368210950,33.7401,33.7500,33.7400,33.7400,1000
1368211016,33.6900,33.7401,33.6800,33.7400,3300
1368211059,33.6801,33.7000,33.6800,33.6800,1700
1368211139,33.6800,33.7100,33.6800,33.6801,2200
1368211195,33.7100,33.7100,33.6778,33.6800,2000
1368211317,33.7100,33.7500,33.7100,33.7490,1500
1368211364,33.7100,33.7100,33.7100,33.7100,900
1368211439,33.6600,33.7100,33.6600,33.7100,1000
1368211499,33.6900,33.6900,33.6600,33.6600,2500
1368211545,33.6800,33.7000,33.6700,33.7000,1400
1368211614,33.6999,33.6999,33.6800,33.6800,800
1368211668,33.6800,33.6800,33.6800,33.6800,1200
1368211729,33.6300,33.6800,33.6300,33.6800,1400
1368211782,33.6900,33.6900,33.6100,33.6300,3400
1368211854,33.6300,33.6376,33.6300,33.6355,1100
1368211890,33.6700,33.6900,33.6700,33.6700,1800
1368211957,33.6799,33.6799,33.6799,33.6799,400
1368212039,33.6800,33.6800,33.6700,33.6700,300
1368212094,33.6800,33.6900,33.6800,33.6800,1600
1368212150,33.6937,33.7000,33.6800,33.6800,1900
1368212211,33.7000,33.7300,33.7000,33.7300,1400
1368212251,33.7000,33.7000,33.7000,33.7000,600
1368212338,33.6000,33.7000,33.6000,33.7000,2400
1368212391,33.7200,33.7200,33.6027,33.6027,6600
1368212454,33.6340,33.6800,33.6340,33.6800,700
1368212502,33.6900,33.6900,33.6300,33.6400,2400
1368212577,33.6900,33.6920,33.6600,33.6600,2800
1368212637,33.7000,33.7028,33.6900,33.6900,1700
1368212689,33.7000,33.7000,33.7000,33.7000,1100
1368212742,33.7281,33.7300,33.7100,33.7100,4100
1368212814,33.7200,33.7500,33.7100,33.7101,5100
1368212861,33.7200,33.7299,33.7200,33.7259,1200
1368212918,33.7600,33.7600,33.7300,33.7500,6100
1368212993,33.7500,33.7600,33.7400,33.7600,3200
1368213049,33.7500,33.7600,33.7500,33.7500,5300
1368213081,33.7300,33.7500,33.7290,33.7500,2300
1368213179,33.7000,33.7590,33.7000,33.7590,2400
1368213239,33.7400,33.7400,33.7100,33.7100,3400
1368213290,33.7500,33.7500,33.7080,33.7080,900
1368213355,33.7600,33.7700,33.7500,33.7500,2200
1368213415,33.7301,33.7700,33.7200,33.7700,4200
1368213452,33.7390,33.7390,33.7300,33.7300,700
1368213532,33.7300,33.7350,33.7300,33.7300,1400
1368213592,33.7300,33.7300,33.7300,33.7300,600
1368213629,33.6900,33.7000,33.6900,33.7000,1000
1368213709,33.7000,33.7100,33.6900,33.6900,1500
1368213758,33.6900,33.7200,33.6900,33.7000,3000
1368213793,33.6900,33.7000,33.6900,33.6999,600
1368213889,33.6900,33.6900,33.6900,33.6900,2000
1368213957,33.6500,33.6900,33.6500,33.6900,4900
1368214016,33.6650,33.6801,33.6500,33.6700,3400
1368214059,33.7500,33.7500,33.6137,33.6500,4900
1368214124,33.7000,33.7400,33.6900,33.7400,2400
1368214174,33.7100,33.7100,33.6400,33.6900,5200
1368214232,33.7000,33.7100,33.6900,33.7100,1200
1368214318,33.6200,33.7500,33.6200,33.7000,13100
1368214351,33.7000,33.7000,33.6000,33.6400,7800
1368214439,33.7000,33.7000,33.6800,33.6800,6700
1368214499,33.6900,33.7200,33.6900,33.7000,3900
1368214536,33.7001,33.7100,33.6900,33.6900,1600
1368214618,33.6900,33.7200,33.6900,33.7100,1600
1368214669,33.6900,33.7100,33.6900,33.6900,1900
1368214738,33.6700,33.7100,33.6700,33.6900,2900
1368214784,33.6700,33.6800,33.6700,33.6700,1400
1368214852,33.6900,33.7200,33.6700,33.6700,5600
1368214919,33.7000,33.7100,33.6800,33.6800,1700
1368214976,33.7000,33.7100,33.6900,33.6900,1200
1368215036,33.6900,33.7200,33.6600,33.6900,3000
1368215094,33.7000,33.7100,33.6900,33.6900,2300
1368215159,33.7600,33.7700,33.6700,33.6900,13700
1368215218,33.6900,33.7400,33.6900,33.7200,3800
1368215277,33.7349,33.7600,33.6900,33.7100,6800
1368215334,33.7200,33.7600,33.7200,33.7400,3000
1368215397,33.7550,33.7700,33.7200,33.7200,6500
1368215449,33.7700,33.7800,33.7500,33.7700,4700
1368215517,33.7700,33.7900,33.7700,33.7900,5900
1368215575,33.7600,33.7800,33.7200,33.7800,6000
1368215637,33.7600,33.7800,33.7600,33.7800,3100
1368215696,33.7500,33.7700,33.7400,33.7600,6200
1368215755,33.7400,33.7600,33.7400,33.7500,4500
1368215817,33.7400,33.7600,33.7300,33.7300,6100
1368215876,33.7500,33.7600,33.7300,33.7400,7100
1368215937,33.7400,33.7700,33.7200,33.7400,18000
1368215943,33.7900,33.8300,33.7500,33.7600,15900
1368215945,33.7500,33.7500,33.7500,33.7500,0
1368216000,33.8000,33.8000,33.8000,33.8000,7800
